TUncleFred
v5
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/ResourceRules.plist build/Debug-iphoneos/UncleFred.app/ResourceRules.plist
cProcessInfoPlistFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Info.plist" Info.plist
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/MainWindow.xib"
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/iDecideViewController.xib"
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/phraseDetail.xib"
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Phrases.xib"
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/NavController.xib"
cCpResource Settings.bundle build/Debug-iphoneos/UncleFred.app/Settings.bundle
cCompileXIB "/Users/Moshe/Code/iOS/Projects/Uncle Fred/Credits.xib"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png" Images/Icons/Icon-72.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-72.png" Images/Icons/Icon-72.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png" Images/Icons/Icon-Small.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small.png" Images/Icons/Icon-Small.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png" Images/Icons/Icon-Small@2x.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon-Small@2x.png" Images/Icons/Icon-Small@2x.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png" Images/Icons/Icon.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon.png" Images/Icons/Icon.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png" Images/Icons/Icon@2x.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Icon@2x.png" Images/Icons/Icon@2x.png
cCpResource Images/Icons/iTunesArtwork build/Debug-iphoneos/UncleFred.app/iTunesArtwork
cCpResource Images/Icons/iTunesArtwork build/Debug-iphoneos/UncleFred.app/iTunesArtwork
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/iTunesArtwork.png" Images/Icons/iTunesArtwork.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/iTunesArtwork.png" Images/Icons/iTunesArtwork.png
cCpResource Audio/poke.aif build/Debug-iphoneos/UncleFred.app/poke.aif
cCpResource Audio/shake.aif build/Debug-iphoneos/UncleFred.app/shake.aif
cCpResource Audio/shake.mp3 build/Debug-iphoneos/UncleFred.app/shake.mp3
cCpResource Audio/shake_short.mp3 build/Debug-iphoneos/UncleFred.app/shake_short.mp3
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/navbar.png" Images/Backgrounds/navbar.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/phraseEditor.png" Images/Backgrounds/phraseEditor.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/phrases.png" Images/Backgrounds/phrases.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/popup.png" Images/Backgrounds/popup.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pupil-in.png" "Images/Character Overlay/pupil-in.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pupil.png" "Images/Character Overlay/pupil.png"
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Default.png" Images/Default.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Default@2x.png" Images/Default@2x.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/black_hair.png" Images/Hair/black_hair.png
cCpResource Images/Hair/brow.jpg build/Debug-iphoneos/UncleFred.app/brow.jpg
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/carbon.png" Images/Hair/carbon.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/compete_shadow.png" Images/Hair/compete_shadow.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete.png" Images/Hair/complete.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/complete_shadow.png" Images/Hair/complete_shadow.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/giraffe.png" Images/Hair/giraffe.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/gray_hair.png" Images/Hair/gray_hair.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/leaf_hair.png" Images/Hair/leaf_hair.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/orange.png" Images/Hair/orange.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/orange_peel.png" Images/Hair/orange_peel.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pastel_brown.png" Images/Hair/pastel_brown.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/pastel_hair.png" Images/Hair/pastel_hair.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/polka.png" Images/Hair/polka.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/promenade.png" Images/Hair/promenade.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/promenade_2.png" Images/Hair/promenade_2.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/purple_hair.png" Images/Hair/purple_hair.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/purple_shiny.png" Images/Hair/purple_shiny.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/shiny_black.png" Images/Hair/shiny_black.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/stone.png" Images/Hair/stone.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_flower.png" Images/Hair/yellow_flower.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper.png" Images/Icons/Wallpaper.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/yellow_shiny.png" Images/Hair/yellow_shiny.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/Wallpaper@2x.png" Images/Icons/Wallpaper@2x.png
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0265.PNG" Images/Screenshots/1.0/IMG_0265.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0266.PNG" Images/Screenshots/1.0/IMG_0266.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0267.PNG" Images/Screenshots/1.0/IMG_0267.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0268.PNG" Images/Screenshots/1.0/IMG_0268.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0269.PNG" Images/Screenshots/1.0/IMG_0269.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0270.PNG" Images/Screenshots/1.0/IMG_0270.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0271.PNG" Images/Screenshots/1.0/IMG_0271.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0272.PNG" Images/Screenshots/1.0/IMG_0272.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0273.PNG" Images/Screenshots/1.0/IMG_0273.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0274.PNG" Images/Screenshots/1.0/IMG_0274.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0275.PNG" Images/Screenshots/1.0/IMG_0275.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0276.PNG" Images/Screenshots/1.0/IMG_0276.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0392.PNG" Images/Screenshots/1.3/IMG_0392.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0393.PNG" Images/Screenshots/1.3/IMG_0393.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0394.PNG" Images/Screenshots/1.3/IMG_0394.PNG
cCopyPNGFile "/Users/Moshe/Code/iOS/Projects/Uncle Fred/build/Debug-iphoneos/UncleFred.app/IMG_0395.PNG" Images/Screenshots/1.3/IMG_0395.PNG
