TUncleFred
v7
r0
t313568754.726187
cCheck dependencies
cCpResource "bld/App Store-iphoneos/UncleFred.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Info.plist" Info.plist
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/MainWindow.xib
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.xib
cCopyPlistFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/ShakenList.plist" ShakenList.plist
cCopyPlistFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/PokedList.plist" PokedList.plist
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/pupil-in.png" pupil-in.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/pupil.png" pupil.png
cCpResource "bld/App Store-iphoneos/UncleFred.app/poke.aif" poke.aif
cCpResource "bld/App Store-iphoneos/UncleFred.app/shake.aif" shake.aif
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/black_hair.png" Hair/black_hair.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/leaf_hair.png" Hair/leaf_hair.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/pastel_brown.png" Hair/pastel_brown.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/pastel_hair.png" Hair/pastel_hair.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/polka.png" Hair/polka.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/purple_hair.png" Hair/purple_hair.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/purple_shiny.png" Hair/purple_shiny.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/yellow_flower.png" Hair/yellow_flower.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/yellow_shiny.png" Hair/yellow_shiny.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/settings-icon.png" settings-icon.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/orange.png" Hair/orange.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/shiny_black.png" Hair/shiny_black.png
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.xib
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/Phrases.xib
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/NavController.xib
cCpResource "bld/App Store-iphoneos/UncleFred.app/Settings.bundle" Settings.bundle
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/phraseEditor.png" images/phraseEditor.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/phrases.png" images/phrases.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/navbar.png" images/navbar.png
cCompileXIB /Users/Moshe/Development/iOS/Live/iDecide/Credits.xib
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/popup.png" images/popup.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/giraffe.png" Hair/giraffe.png
cCpResource "bld/App Store-iphoneos/UncleFred.app/shake_short.mp3" shake_short.mp3
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/complete_shadow.png" complete_shadow.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/orange_peel.png" Hair/orange_peel.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Icon-72.png" images/images-new/Icon-72.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Icon-Small.png" images/images-new/Icon-Small.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Icon-Small@2x.png" images/images-new/Icon-Small@2x.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Icon.png" images/images-new/Icon.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Icon@2x.png" images/images-new/Icon@2x.png
cCpResource "bld/App Store-iphoneos/UncleFred.app/iTunesArtwork" images/images-new/iTunesArtwork
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Default.png" images/images-new/Default.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Default@2x.png" images/images-new/Default@2x.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Wallpaper.png" images/images-new/Wallpaper.png
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Wallpaper@2x.png" images/images-new/Wallpaper@2x.png
cCopyPlistFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/SHKSharers.plist" ShareKit/Core/SHKSharers.plist
cCpResource "bld/App Store-iphoneos/UncleFred.app/FBConnect.bundle" ShareKit/Sharers/Services/Facebook/FBConnect/FBConnect.bundle
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/edit_128.png" "images/images-new/Brown Social Icons/128x128/edit_128.png"
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/info_128.png" "images/images-new/Brown Social Icons/128x128/info_128.png"
cCopyPNGFile "/Users/Moshe/Development/iOS/Live/iDecide/bld/App Store-iphoneos/UncleFred.app/Twitter-bird-001.png" images/images-new/Twitter-bird-001.png
cProcessPCH /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-broqhoogsirwpvdwyawmehmgvtxj/UncleFred_Prefix.pch.gch UncleFred_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-exouktcmovicdedyhlhdesrjvjch/UncleFred_Prefix.pch.gch UncleFred_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-bwmqqgqorajaqaenvpgzqibhwxbc/UncleFred_Prefix.pch.gch UncleFred_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/J6/J6YWIyPTGSmNi1bacyrv1k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UncleFred_Prefix-gbythbnufvtbgzdbhqvrkwzaoopw/UncleFred_Prefix.pch.gch UncleFred_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/main.o" /Users/Moshe/Development/iOS/Live/iDecide/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/iDecideAppDelegate.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/iDecideViewController.o" /Users/Moshe/Development/iOS/Live/iDecide/iDecideViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/phraseDetail.o" /Users/Moshe/Development/iOS/Live/iDecide/phraseDetail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/Phrases.o" /Users/Moshe/Development/iOS/Live/iDecide/Phrases.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/NavController.o" /Users/Moshe/Development/iOS/Live/iDecide/NavController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/Credits.o" /Users/Moshe/Development/iOS/Live/iDecide/Credits.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/Appirater.o" /Users/Moshe/Development/iOS/Live/iDecide/../../Libraries/arashpayan-appirater-545666e/Appirater.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKCustomFormController.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomFormController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKCustomFormFieldCell.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomFormFieldCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKCustomShareMenu.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomShareMenu.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKCustomShareMenuCell.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Customize UI/SHKCustomShareMenuCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHK.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKItem.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHKItem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKOfflineSharer.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/SHKOfflineSharer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKOAuthSharer.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKOAuthSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SHKSharer.o" "/Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Base Sharer Classes/SHKSharer.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/UIWebView+SHK.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Categories/UIWebView+SHK.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/SFHFKeychainUtils.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "bld/UncleFred.build/App Store-iphoneos/UncleFred.build/Objects-normal/armv6/NSString+URLEncoding.o" /Users/Moshe/Development/iOS/Live/iDecide/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.gcc.4_2
